Date,Close,Volume
2014-10-23,20.0,0
2014-10-24,20.0,0
2014-10-27,20.0,0
2014-10-28,20.0,0
2014-10-29,20.0,0
2014-10-30,19.989999771118164,0
2014-10-31,20.200000762939453,16734000
2014-11-03,20.36000061035156,9473000
2014-11-04,20.46999931335449,6314000
2014-11-05,20.299999237060547,6678000
2014-11-06,20.01000022888184,11583000
2014-11-07,20.1299991607666,7900000
2014-11-10,20.739999771118164,11462000
2014-11-11,20.690000534057617,5152000
2014-11-12,20.100000381469727,4540000
2014-11-13,20.299999237060547,2603000
2014-11-14,20.31999969482422,2762000
2014-11-17,20.059999465942383,6678000
2014-11-18,19.89999961853028,4106000
2014-11-19,20.3799991607666,7707000
2014-11-20,20.90999984741211,4868000
2014-11-21,19.479999542236328,8482000
2014-11-24,19.46999931335449,6424000
2014-11-25,19.450000762939453,4919000
2014-11-26,19.479999542236328,1768000
2014-11-27,19.32999992370605,5636000
2014-11-28,19.34000015258789,3636000
2014-12-01,19.450000762939453,8582000
2014-12-02,19.6200008392334,7542000
2014-12-03,19.34000015258789,9547000
2014-12-04,19.26000022888184,11225000
2014-12-05,19.270000457763672,1902000
2014-12-08,19.299999237060547,2488000
2014-12-09,19.39999961853028,1926000
2014-12-10,19.64999961853028,5619000
2014-12-11,19.65999984741211,3793000
2014-12-12,19.64999961853028,2133000
2014-12-15,19.65999984741211,8275000
2014-12-16,19.739999771118164,5639000
2014-12-17,19.90999984741211,23069000
2014-12-18,19.950000762939453,16728000
2014-12-19,19.59000015258789,7464000
2014-12-22,19.43000030517578,3874000
2014-12-23,19.3799991607666,2677000
2014-12-24,19.270000457763672,5562000
2014-12-25,19.270000457763672,2226000
2014-12-26,19.200000762939453,2969000
2014-12-29,18.979999542236328,8002000
2014-12-30,19.059999465942383,4986000
2014-12-31,19.049999237060547,3402000
2015-01-05,19.1200008392334,5630000
2015-01-06,19.530000686645508,10196000
2015-01-07,19.489999771118164,6160000
2015-01-08,19.1200008392334,13057000
2015-01-09,19.170000076293945,3760000
2015-01-12,19.25,4095000
2015-01-13,19.15999984741211,8018000
2015-01-14,19.270000457763672,6469000
2015-01-15,19.270000457763672,6897000
2015-01-16,19.39999961853028,14117000
2015-01-19,19.309999465942383,9903000
2015-01-20,19.1200008392334,12819000
2015-01-21,19.030000686645508,16199000
2015-01-22,18.88999938964844,14728000
2015-01-23,18.700000762939453,14849000
2015-01-26,18.709999084472656,11400000
2015-01-27,18.600000381469727,6508000
2015-01-28,18.59000015258789,11518000
2015-01-29,18.75,8440000
2015-01-30,18.81999969482422,6799000
2015-02-02,18.81999969482422,5569000
2015-02-03,18.709999084472656,8608000
2015-02-04,18.600000381469727,9860000
2015-02-05,16.969999313354492,0
2015-02-06,18.690000534057617,3084000
2015-02-09,18.729999542236328,2615000
2015-02-10,18.770000457763672,3636000
2015-02-11,18.6299991607666,3100000
2015-02-12,18.65999984741211,2168000
2015-02-13,18.57999992370605,6517000
2015-02-24,18.38999938964844,11150000
2015-02-25,18.280000686645508,8106000
2015-02-26,18.34000015258789,2518000
2015-03-02,18.38999938964844,3691000
2015-03-03,18.39999961853028,1693000
2015-03-04,18.40999984741211,2212000
2015-03-05,18.420000076293945,2768000
2015-03-06,18.39999961853028,2965000
2015-03-09,18.46999931335449,4007000
2015-03-10,18.559999465942383,4951000
2015-03-11,18.59000015258789,5406000
2015-03-12,18.450000762939453,4901000
2015-03-13,18.46999931335449,5060000
2015-03-16,18.530000686645508,2040000
2015-03-17,18.520000457763672,5962000
2015-03-18,18.38999938964844,7883000
2015-03-19,18.190000534057617,14028000
2015-03-20,18.18000030517578,2844000
2015-03-23,18.18000030517578,2880000
2015-03-24,18.239999771118164,2536000
2015-03-25,18.280000686645508,2214000
2015-03-26,18.420000076293945,7585000
2015-03-27,18.559999465942383,6347000
2015-03-30,18.540000915527344,5997000
2015-03-31,18.479999542236328,3981000
2015-04-01,18.61000061035156,5560000
2015-04-02,18.40999984741211,9496000
2015-04-07,18.350000381469727,6478000
2015-04-08,18.479999542236328,3136000
2015-04-09,18.46999931335449,8097000
2015-04-10,18.38999938964844,3541000
2015-04-13,18.31999969482422,5996000
